
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 24], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 25], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 16], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 21], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 16], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 29], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 22], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 4, 20, 4, 12, 12, 15], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7380952380952381],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 7], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 18], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 6], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 10], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 2], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 35], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 15], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 19], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 4, 3], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
Solution(variables=[[20, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 4, 12, 12, 4], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7395833333333334],constraints=[])
