
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 33], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 22], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 14], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 4, 35, 35, 10], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.746875],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 25], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 33], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 20], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 5], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 37], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 17], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 2], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 40], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 4], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 8], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 3], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 13], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 8], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
