
Solution(variables=[[20, 35, 35, 28, 28, 35, 20, 4, 12, 12, 12, 3, 20, 4, 4, 10], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7321428571428571],constraints=[])
Solution(variables=[[15, 4, 15, 28, 28, 20, 35, 12, 15, 12, 12, 6, 4, 4, 14, 36], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7604166666666666],constraints=[])
Solution(variables=[[35, 35, 6, 28, 28, 35, 20, 4, 12, 12, 4, 3, 20, 14, 4, 8], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7485119047619048],constraints=[])
Solution(variables=[[35, 35, 6, 28, 28, 20, 35, 12, 15, 12, 12, 15, 4, 12, 12, 25], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7559523809523809],constraints=[])
Solution(variables=[[35, 35, 6, 28, 28, 35, 20, 4, 12, 12, 4, 20, 3, 13, 4, 7], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7455357142857143],constraints=[])
Solution(variables=[[4, 4, 15, 28, 28, 35, 20, 12, 6, 12, 12, 6, 3, 5, 15, 15], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7648809523809523],constraints=[])
Solution(variables=[[4, 5, 4, 28, 28, 35, 20, 6, 12, 14, 12, 3, 20, 4, 12, 0], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7529761904761905],constraints=[])
Solution(variables=[[14, 13, 14, 28, 28, 35, 20, 12, 6, 12, 13, 3, 35, 4, 4, 14], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7648809523809523],constraints=[])
Solution(variables=[[4, 35, 4, 28, 28, 35, 20, 6, 12, 12, 12, 3, 4, 13, 0, 0], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7529761904761905],constraints=[])
Solution(variables=[[35, 35, 6, 28, 28, 35, 20, 4, 12, 12, 7, 4, 3, 12, 4, 20], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7514880952380952],constraints=[])
Solution(variables=[[35, 35, 6, 28, 28, 35, 20, 12, 6, 12, 12, 4, 3, 12, 4, 35], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7619047619047619],constraints=[])
Solution(variables=[[35, 4, 15, 28, 28, 35, 20, 12, 6, 12, 12, 3, 13, 4, 11, 5], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7648809523809523],constraints=[])
Solution(variables=[[4, 20, 15, 28, 28, 35, 20, 12, 6, 12, 12, 4, 3, 15, 5, 10], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7678571428571429],constraints=[])
Solution(variables=[[12, 5, 15, 28, 28, 20, 35, 6, 12, 14, 12, 4, 3, 5, 12, 14], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7514880952380952],constraints=[])
Solution(variables=[[20, 35, 4, 28, 28, 35, 20, 12, 6, 12, 12, 7, 3, 5, 14, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7633928571428571],constraints=[])
Solution(variables=[[13, 5, 15, 28, 28, 35, 20, 12, 6, 12, 12, 4, 3, 12, 4, 10], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7663690476190477],constraints=[])
Solution(variables=[[0, 20, 15, 28, 28, 20, 35, 4, 12, 12, 12, 3, 5, 12, 4, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7514880952380952],constraints=[])
Solution(variables=[[0, 20, 15, 28, 28, 35, 20, 4, 12, 12, 5, 3, 4, 14, 12, 27], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7529761904761905],constraints=[])
Solution(variables=[[12, 11, 6, 28, 28, 35, 20, 12, 15, 12, 12, 4, 20, 12, 4, 0], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7559523809523809],constraints=[])
Solution(variables=[[14, 13, 14, 28, 28, 35, 20, 4, 12, 12, 7, 4, 3, 4, 12, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7529761904761905],constraints=[])
Solution(variables=[[14, 4, 15, 28, 28, 20, 35, 4, 13, 6, 13, 4, 4, 12, 9, 9], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7485119047619048],constraints=[])
Solution(variables=[[35, 35, 6, 28, 28, 35, 20, 12, 6, 12, 12, 4, 3, 3, 12, 3], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7589285714285714],constraints=[])
