
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 0, 0, 28, 9], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.76875],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 6, 11, 9, 35, 25], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.775],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 6, 11, 28, 28, 6], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7875],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 11, 2, 10, 35, 31], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 0, 6, 28, 33], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 6, 11, 9, 0, 7], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.775],constraints=[])
Solution(variables=[[6, 35, 35, 35, 35, 35, 35, 13, 0, 10, 8, 24], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[7, 35, 35, 35, 35, 35, 35, 13, 9, 28, 0, 10], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.775],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 0, 10, 10, 8], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[7, 35, 35, 35, 35, 6, 35, 11, 0, 6, 35, 6], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.759375],constraints=[])
Solution(variables=[[7, 35, 35, 6, 35, 35, 35, 13, 0, 0, 35, 7], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75625],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 0, 6, 35, 35], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[6, 35, 35, 35, 35, 35, 35, 6, 11, 28, 28, 5], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7875],constraints=[])
Solution(variables=[[4, 4, 4, 4, 6, 5, 6, 7, 1, 8, 11, 9], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.853125],constraints=[])
Solution(variables=[[4, 35, 35, 35, 35, 6, 35, 11, 0, 6, 35, 11], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.759375],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 11, 2, 10, 1, 32], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.76875],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 0, 6, 35, 21], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[7, 35, 35, 35, 35, 35, 35, 13, 0, 6, 28, 12], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[7, 35, 35, 35, 35, 35, 35, 11, 2, 35, 6, 8], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.775],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 10, 12, 0, 22], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7625],constraints=[])
Solution(variables=[[6, 35, 35, 35, 35, 35, 35, 6, 11, 28, 28, 8], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7875],constraints=[])
Solution(variables=[[35, 6, 35, 35, 35, 35, 35, 6, 11, 2, 8, 5], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.771875],constraints=[])
Solution(variables=[[6, 6, 35, 35, 35, 35, 35, 11, 35, 28, 35, 12], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.753125],constraints=[])
Solution(variables=[[7, 35, 35, 35, 35, 35, 35, 6, 11, 8, 35, 4], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.775],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 6, 11, 28, 28, 18], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7875],constraints=[])
Solution(variables=[[7, 35, 35, 35, 35, 35, 35, 11, 2, 10, 3, 38], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.76875],constraints=[])
Solution(variables=[[7, 35, 35, 35, 35, 6, 35, 13, 0, 2, 28, 9], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 11, 2, 11, 5, 1], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.76875],constraints=[])
Solution(variables=[[6, 35, 35, 35, 35, 35, 35, 6, 11, 28, 35, 25], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7875],constraints=[])
Solution(variables=[[6, 35, 35, 35, 35, 35, 35, 6, 11, 8, 9, 18], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.775],constraints=[])
